MODEL_ID,OPTION_ID,IS_DEFAULT
MDL-PREMIUM,43,False
MDL-PREMIUM,154,False
MDL-HEAVYHAUL,188,False
MDL-PREMIUM,8,False
MDL-HEAVYHAUL,230,False
MDL-LONGHAUL,160,False
MDL-LONGHAUL,82,False
MDL-LONGHAUL,212,False
MDL-PREMIUM,51,False
MDL-LONGHAUL,76,False
MDL-LONGHAUL,94,False
MDL-PREMIUM,236,False
MDL-HEAVYHAUL,212,False
MDL-PREMIUM,36,False
MDL-LONGHAUL,1,False
MDL-HEAVYHAUL,154,False
MDL-LONGHAUL,51,False
MDL-LONGHAUL,188,False
MDL-PREMIUM,135,False
MDL-LONGHAUL,135,False
MDL-PREMIUM,106,False
MDL-PREMIUM,218,False
MDL-LONGHAUL,57,False
MDL-PREMIUM,242,False
MDL-LONGHAUL,236,False
MDL-LONGHAUL,118,False
MDL-PREMIUM,224,False
MDL-FLEET,249,False
MDL-HEAVYHAUL,218,False
MDL-LONGHAUL,242,False
MDL-LONGHAUL,224,False
MDL-HEAVYHAUL,76,False
MDL-PREMIUM,31,False
MDL-HEAVYHAUL,141,False
MDL-PREMIUM,160,False
MDL-LONGHAUL,154,False
MDL-LONGHAUL,50,False
MDL-HEAVYHAUL,242,False
MDL-HEAVYHAUL,51,False
MDL-HEAVYHAUL,100,False
MDL-LONGHAUL,88,False
MDL-HEAVYHAUL,36,False
MDL-HEAVYHAUL,63,False
MDL-FLEET,50,False
MDL-PREMIUM,76,False
MDL-HEAVYHAUL,183,False
MDL-PREMIUM,178,False
MDL-LONGHAUL,20,False
MDL-LONGHAUL,218,False
MDL-PREMIUM,194,False
MDL-HEAVYHAUL,160,False
MDL-HEAVYHAUL,14,False
MDL-LONGHAUL,171,False
MDL-PREMIUM,188,False
MDL-HEAVYHAUL,57,False
MDL-LONGHAUL,63,False
MDL-LONGHAUL,14,False
MDL-HEAVYHAUL,82,False
MDL-PREMIUM,171,False
MDL-PREMIUM,177,False
MDL-LONGHAUL,206,False
MDL-HEAVYHAUL,31,False
MDL-PREMIUM,88,False
MDL-LONGHAUL,112,False
MDL-HEAVYHAUL,106,False
MDL-HEAVYHAUL,135,False
MDL-REGIONAL,1,True
MDL-REGIONAL,3,False
MDL-REGIONAL,2,False
MDL-REGIONAL,8,False
MDL-REGIONAL,9,True
MDL-REGIONAL,10,False
MDL-REGIONAL,14,False
MDL-REGIONAL,16,True
MDL-REGIONAL,15,False
MDL-REGIONAL,20,False
MDL-REGIONAL,21,True
MDL-REGIONAL,22,False
MDL-REGIONAL,26,True
MDL-REGIONAL,31,True
MDL-REGIONAL,36,True
MDL-REGIONAL,38,False
MDL-REGIONAL,37,False
MDL-REGIONAL,43,True
MDL-REGIONAL,45,False
MDL-REGIONAL,44,False
MDL-REGIONAL,51,False
MDL-REGIONAL,52,True
